Id,Name,Type_Primary,Type_Secondary,Primary_Ability,Secondary_Ability,Hidden_Ability,HP,Attack,Defense,Special_Attack,Special_Defense,Speed,Total,Image
797,Celesteela,Steel,Flying,Beast boost,Beast boost,,97,101,103,107,101,61,570,images/797.png
798,Kartana,Grass,Steel,Beast boost,Beast boost,,59,181,131,59,31,109,570,images/798.png
799,Guzzlord,Dark,Dragon,Beast boost,Beast boost,,223,101,53,97,53,43,570,images/799.png
800,Necrozma,Psychic,Psychic,Prism armor,Prism armor,,97,107,101,127,89,79,600,images/800.png
801,Magearna,Steel,Fairy,Soul heart,Soul heart,,80,95,115,130,115,65,600,images/801.png
802,Marshadow,Fighting,Ghost,Technician,Technician,,90,125,80,90,90,125,600,images/802.png
803,Poipole,Poison,Poison,Beast boost,Beast boost,,67,73,67,73,67,73,420,images/803.png
804,Naganadel,Poison,Dragon,Beast boost,Beast boost,,73,73,73,127,73,121,540,images/804.png
805,Stakataka,Rock,Steel,Beast boost,Beast boost,,61,131,211,53,101,13,570,images/805.png
806,Blacephalon,Fire,Ghost,Beast boost,Beast boost,,53,127,53,151,79,107,570,images/806.png
807,Zeraora,Electric,Electric,Volt absorb,Volt absorb,,88,112,75,102,80,143,600,images/807.png
